domain,CDN,IP
www.baidu.com,No,"['180.101.49.11', '180.101.49.12']"
m.baidu.com,No,"['180.101.49.20', '180.101.49.19']"
bbs.baidu.com,No,['180.97.104.167']
wap.baidu.com,No,"['180.101.49.20', '180.101.49.19']"
email.baidu.com,No,['220.181.3.87']
vpn.baidu.com,No,['220.181.50.247']
ns1.baidu.com,No,['202.108.22.220']
ns2.baidu.com,No,['220.181.33.31']
www2.baidu.com,No,['[phone].64']
mobile.baidu.com,No,['180.101.49.180']
news.baidu.com,No,"['180.101.49.131', '180.97.33.136']"
img.baidu.com,No,['180.101.212.39']
support.baidu.com,No,['180.97.104.203']
video.baidu.com,No,"['220.181.33.93', '106.120.159.70']"
app.baidu.com,No,['180.101.49.180']
e.baidu.com,Yes,['114.80.30.35']
api.baidu.com,No,['180.149.144.59']
dns.baidu.com,No,['202.108.22.220']
info.baidu.com,No,['180.97.104.89']
ns3.baidu.com,No,['112.80.248.64']
pop.baidu.com,No,['10.99.145.36']
home.baidu.com,No,['180.101.49.156']
edu.baidu.com,No,"['220.181.107.249', '220.181.107.248']"
ns4.baidu.com,No,['14.215.178.80']
b2b.baidu.com,No,"['180.101.212.101', '180.101.49.148']"
service.baidu.com,No,"['112.80.255.39', '180.97.33.42', '117.185.16.213', '180.149.144.166', '112.34.111.18', '202.106.2.78', '117.185.16.230', '112.34.111.183', '112.80.255.43', '180.149.144.165', '202.106.2.77']"
help.baidu.com,No,"['112.34.111.183', '180.149.144.165', '117.185.16.230', '180.97.33.42', '202.106.2.78', '202.106.2.77', '112.80.255.39', '112.34.111.18', '112.80.255.43', '117.185.16.213', '180.149.144.166']"
vip.baidu.com,No,"['180.97.34.226', '220.181.7.254']"
health.baidu.com,No,"['220.181.107.248', '220.181.107.249']"
v.baidu.com,No,"['106.120.159.70', '220.181.33.93']"
i.baidu.com,No,['106.120.159.19']
a.baidu.com,No,['220.181.44.96']
im.baidu.com,No,"['106.120.159.182', '220.181.107.148', '14.215.177.34']"
3g.baidu.com,No,"['180.101.49.20', '180.101.49.19']"
image.baidu.com,No,['180.97.33.134']
mail.baidu.com,No,['220.181.3.87']
autodiscover.baidu.com,No,['220.181.3.87']
cdn.baidu.com,Yes,['10.169.43.10']
mx.baidu.com,No,['61.135.163.61']
admin.baidu.com,No,['10.26.109.19']
cloud.baidu.com,No,['180.97.33.106']
cp.baidu.com,No,"['14.215.177.123', '220.181.33.175']"
u.baidu.com,No,['180.149.144.64']
update.baidu.com,No,['180.97.104.132']
as.baidu.com,No,['180.101.49.180']
ir.baidu.com,No,['104.124.250.169']
music.baidu.com,No,['180.76.141.217']
wwww.baidu.com,No,"['220.181.38.148', '220.181.38.251']"
open.baidu.com,No,"['220.181.107.248', '220.181.107.249']"
map.baidu.com,No,"['180.97.34.157', '180.97.33.128']"
share.baidu.com,No,['180.101.212.103']
in.baidu.com,No,['180.101.49.180']
gh.baidu.com,No,['106.120.159.94']
reports.baidu.com,No,['14.215.177.63']
cache.baidu.com,No,"['180.97.34.25', '180.97.34.26']"
mx1.baidu.com,No,"['61.135.165.120', '220.181.50.185']"
site.baidu.com,No,['180.97.36.72']
p.baidu.com,No,"['220.181.107.200', '220.181.107.199']"
0.baidu.com,No,['180.149.144.203']
tuan.baidu.com,No,['61.135.162.145']
g.baidu.com,No,"['180.76.187.73', '106.12.147.225', '180.76.58.249', '180.76.174.103', '180.76.121.198']"
union.baidu.com,No,['106.120.159.107']
maps.baidu.com,No,"['180.97.33.128', '180.97.34.157']"
pos.baidu.com,No,['180.97.33.96']
adm.baidu.com,No,['106.120.159.105']
developer.baidu.com,No,['180.97.33.78']
cas.baidu.com,No,['180.149.144.64']
ks.baidu.com,No,"['111.13.108.103', '118.26.21.72']"
space.baidu.com,No,"['220.181.107.148', '14.215.177.34', '106.120.159.182']"
hotel.baidu.com,No,['180.101.49.106']
top.baidu.com,No,"['180.101.49.12', '180.101.49.11']"
edm.baidu.com,No,['180.97.33.78']
campus.baidu.com,No,['180.76.155.81']
fm.baidu.com,No,"['180.76.141.217', '180.76.183.17']"
ls.baidu.com,No,['14.215.178.168']
em.baidu.com,No,['220.181.107.138']
power.baidu.com,No,"['220.181.107.199', '220.181.107.200']"
yun.baidu.com,No,['180.149.145.241']
post.baidu.com,No,['180.97.104.167']
y.baidu.com,No,"['180.76.141.217', '180.76.183.17']"
insight.baidu.com,No,"['106.120.159.114', '111.202.114.141']"
ar.baidu.com,No,['180.97.36.113']
bk.baidu.com,No,"['180.97.93.61', '180.97.93.62']"
pan.baidu.com,No,['180.149.145.241']
gl.baidu.com,No,['180.101.212.35']
voice.baidu.com,No,['180.97.36.17']
play.baidu.com,No,['180.76.141.217']
mp3.baidu.com,No,['180.76.141.217']
hi.baidu.com,No,"['220.181.107.148', '14.215.177.34', '106.120.159.182']"
msg.baidu.com,No,"['180.97.36.39', '180.97.104.218']"
cb.baidu.com,No,['180.97.33.96']
ap.baidu.com,No,['180.149.132.182']
mo.baidu.com,No,"['106.120.159.32', '220.181.33.115']"
feed.baidu.com,No,"['180.101.49.19', '180.101.49.20']"
ping.baidu.com,No,['180.149.144.239']
mr.baidu.com,No,"['220.181.33.115', '106.120.159.32']"
passport.baidu.com,No,"['180.97.36.39', '180.97.104.218']"
lc.baidu.com,No,['220.181.33.157']
8.baidu.com,No,['111.206.37.81']
hm.baidu.com,No,['106.120.159.126']
sv.baidu.com,No,['180.97.36.22']
af.baidu.com,No,"['157.255.77.113', '123.125.114.87']"
fun.baidu.com,No,['220.181.44.97']
ai.baidu.com,No,['180.97.104.12']
editor.baidu.com,No,['180.97.33.175']
ext.baidu.com,No,['180.101.49.185']
expert.baidu.com,No,"['220.181.107.249', '220.181.107.248']"
po.baidu.com,No,"['220.181.33.115', '106.120.159.32']"
index.baidu.com,No,"['220.181.107.164', '111.202.114.69']"
wk.baidu.com,No,['180.101.212.35']
page.baidu.com,No,['180.97.104.203']
verify.baidu.com,No,['220.181.38.143']
caiwu.baidu.com,No,['220.181.107.236']
t7.baidu.com,No,['180.163.198.48']
talent.baidu.com,No,['180.149.144.205']
ssp.baidu.com,No,['106.120.159.105']
su.baidu.com,Yes,['58.211.137.1']
cu.baidu.com,No,['220.181.33.172']
zhidao.baidu.com,No,"['220.181.107.200', '220.181.107.199']"
yc.baidu.com,No,['106.12.40.178']
tag.baidu.com,No,['180.101.49.114']
zt.baidu.com,No,['14.215.177.244']
author.baidu.com,No,['180.101.49.185']
aim.baidu.com,No,"['180.101.212.84', '61.135.185.126', '111.45.3.15']"
aq.baidu.com,No,['180.97.104.89']
baike.baidu.com,No,"['180.97.93.61', '180.97.93.62']"
trust.baidu.com,No,['180.101.49.135']
ada.baidu.com,No,['180.101.49.110']
ota.baidu.com,No,['180.97.104.211']
zy.baidu.com,No,['180.97.104.236']
quan.baidu.com,No,['220.181.57.55']
brain.baidu.com,No,['180.97.104.12']
apis.baidu.com,No,['180.149.144.74']
t2.baidu.com,No,['180.163.198.48']
yum.baidu.com,No,['10.26.153.41']
sugar.baidu.com,No,['180.149.144.199']
crs.baidu.com,No,['180.101.49.112']
t1.baidu.com,No,['180.163.198.48']
yd.baidu.com,No,['180.101.212.35']
kg.baidu.com,No,['10.50.13.175']
score.baidu.com,No,['180.101.49.192']
ceres.baidu.com,No,['220.181.107.157']
player.baidu.com,No,['220.181.44.133']
jia.baidu.com,No,"['220.181.107.248', '220.181.107.249']"
pim.baidu.com,No,['180.97.104.103']
i2.baidu.com,No,['180.163.198.48']
i1.baidu.com,No,['180.163.198.48']
t3.baidu.com,No,['180.163.198.48']
msp.baidu.com,No,['180.163.198.48']
1111.baidu.com,No,['180.97.93.38']
gx.baidu.com,No,['180.97.104.235']
msc.baidu.com,No,['220.181.107.218']
openapi.baidu.com,No,['180.97.104.231']
activity.baidu.com,No,['180.101.49.192']
tts.baidu.com,No,['180.101.49.127']
zk.baidu.com,No,"['10.92.45.15', '10.92.44.48', '10.81.1.193', '10.44.169.47']"
h5.baidu.com,No,['220.181.33.232']
t5.baidu.com,No,['14.215.177.237']
qm.baidu.com,No,['180.97.104.86']
um.baidu.com,No,['106.120.159.107']
m5.baidu.com,No,"['180.101.49.20', '180.101.49.19']"
ditu.baidu.com,No,"['180.97.34.157', '180.97.33.128']"
q1.baidu.com,No,['180.97.33.13']
tongji.baidu.com,No,['106.120.159.234']
zhaopin.baidu.com,No,"['220.181.107.249', '220.181.107.248']"
di.baidu.com,No,['220.181.107.227']
dq.baidu.com,No,['180.163.198.37']
xin.baidu.com,No,"['180.97.33.124', '180.101.212.79', '180.97.104.30']"
zn.baidu.com,No,['123.125.115.62']
shouji.baidu.com,No,['180.101.49.180']
mgame.baidu.com,No,"['180.76.187.73', '106.12.147.225', '180.76.174.103', '180.76.58.249', '180.76.121.198']"
vv.baidu.com,No,['180.97.36.22']
kehu.baidu.com,No,['180.149.144.64']
fanyi.baidu.com,Yes,['117.27.149.202']
test.baidu.com,No,['220.181.107.196']
www1.baidu.com,No,"['180.101.49.12', '180.101.49.11']"
web.baidu.com,No,['10.48.30.87']
dev.baidu.com,No,['180.97.33.78']
dns1.baidu.com,No,['220.181.38.10']
crm.baidu.com,No,"['39.156.66.150', '180.149.144.54', '123.125.115.43']"
portal.baidu.com,No,['172.22.1.82']
shop.baidu.com,No,['123.125.115.15']
proxy.baidu.com,No,['112.80.248.64']
static.baidu.com,No,['180.101.212.39']
forum.baidu.com,No,['10.26.109.19']
files.baidu.com,No,['10.65.43.129']
office.baidu.com,No,['10.99.72.22']
images.baidu.com,No,['182.61.62.50']
demo.baidu.com,No,['10.73.191.38']
db.baidu.com,No,['10.26.109.19']
media.baidu.com,No,['123.125.115.15']
t.baidu.com,No,"['180.97.34.232', '180.97.93.28']"
docs.baidu.com,No,['10.99.57.42']
sip.baidu.com,No,['220.181.3.68']
pda.baidu.com,No,"['180.101.49.20', '180.101.49.19']"
online.baidu.com,No,['123.125.115.15']
my.baidu.com,No,['180.149.144.203']
lyncdiscover.baidu.com,No,['220.181.3.71']
beta.baidu.com,No,['111.206.37.130']
cs.baidu.com,No,['10.91.160.210']
d.baidu.com,No,"['220.181.38.251', '220.181.38.148']"
pic.baidu.com,No,['180.97.33.134']
store.baidu.com,No,['123.125.115.15']
w.baidu.com,No,"['220.181.38.148', '220.181.38.251']"
finance.baidu.com,No,"['180.101.49.131', '180.97.33.136']"
ads.baidu.com,No,['10.42.4.225']
sms.baidu.com,No,['10.42.4.184']
ww.baidu.com,No,"['220.181.38.251', '220.181.38.148']"
owa.baidu.com,No,['111.202.115.84']
live.baidu.com,No,['180.97.104.167']
ns5.baidu.com,No,['220.181.33.63']
member.baidu.com,No,['112.80.255.173']
go.baidu.com,No,['180.97.33.123']
ad.baidu.com,No,['182.61.62.50']
security.baidu.com,No,['10.58.121.74']
game.baidu.com,No,['180.97.33.25']
so.baidu.com,No,['106.12.34.143']
exchange.baidu.com,No,['10.26.109.19']
meet.baidu.com,No,['220.181.3.71']
hk.baidu.com,No,"['220.181.38.148', '220.181.38.251']"
tools.baidu.com,No,['10.48.30.110']
svn.baidu.com,No,['10.65.211.174']
ask.baidu.com,No,['10.58.222.200']
sp.baidu.com,No,['10.143.188.18']
mx2.baidu.com,No,['61.135.163.62']
book.baidu.com,No,['111.13.108.110']
job.baidu.com,No,"['220.181.107.249', '220.181.107.248']"
access.baidu.com,No,['10.94.49.39']
hr.baidu.com,No,['180.149.144.205']
ws.baidu.com,No,['10.94.35.35']
wt.baidu.com,No,['10.94.40.19']
hd.baidu.com,No,['180.149.131.33']
dx.baidu.com,No,['180.76.177.224']
metrics.baidu.com,No,['10.42.7.60']
b.baidu.com,No,"['180.97.93.62', '180.97.93.61']"
preview.baidu.com,No,['10.50.14.162']
dj.baidu.com,No,"['180.76.141.217', '180.76.183.17']"
backup.baidu.com,No,['10.143.145.28']
photos.baidu.com,No,['180.97.33.134']
feeds.baidu.com,No,['180.97.104.75']
ss.baidu.com,No,['14.215.178.192']
IN.baidu.com,No,['180.101.49.180']
hb.baidu.com,No,['180.97.33.29']
qa.baidu.com,No,['220.181.107.197']
gb.baidu.com,No,['10.94.39.59']
file.baidu.com,No,['180.149.131.33']
monitor.baidu.com,No,['10.91.161.200']
git.baidu.com,No,['10.42.4.104']
tw.baidu.com,No,"['220.181.38.251', '220.181.38.148']"
auth.baidu.com,No,['180.101.49.135']
1.baidu.com,No,['180.97.36.93']
lab.baidu.com,No,"['180.149.144.192', '180.149.132.122']"
js.baidu.com,No,['220.181.107.193']
ent.baidu.com,No,"['180.101.49.131', '180.97.33.136']"
vc.baidu.com,No,['61.135.165.169']
ntp.baidu.com,No,['10.48.49.44']
vote.baidu.com,No,"['220.181.107.249', '220.181.107.248']"
house.baidu.com,No,['180.97.93.28']
abc.baidu.com,No,"['180.101.49.11', '180.101.49.12']"
games.baidu.com,No,['180.97.33.25']
research.baidu.com,No,['180.76.149.102']
weather.baidu.com,No,"['220.181.107.249', '220.181.107.248']"
design.baidu.com,No,['180.101.49.161']
labs.baidu.com,No,['10.48.37.38']
cm.baidu.com,No,['220.181.107.138']
auto.baidu.com,No,"['180.101.49.131', '180.97.33.136']"
education.baidu.com,No,"['220.181.107.248', '220.181.107.249']"
user.baidu.com,No,['10.242.113.33']
f.baidu.com,No,['180.97.104.235']
origin.baidu.com,No,"['10.50.14.165', '10.26.5.60']"
x.baidu.com,No,['180.76.177.109']
ca.baidu.com,No,['111.202.115.77']
feedback.baidu.com,No,['180.149.131.33']
ly.baidu.com,No,['180.97.33.123']
www5.baidu.com,No,"['61.135.169.105', '61.135.169.125']"
ems.baidu.com,No,['10.38.75.31']
partner.baidu.com,No,"['61.135.185.112', '220.181.33.224', '112.34.113.34']"
ssl.baidu.com,No,['10.58.121.74']
fz.baidu.com,No,"['180.101.49.147', '180.101.212.65']"
sg.baidu.com,No,['180.97.34.31']
money.baidu.com,No,"['180.101.49.131', '180.97.33.136']"
bugs.baidu.com,No,['10.42.4.177']
sales.baidu.com,No,['106.12.89.132']
marketing.baidu.com,No,"['36.152.44.78', '61.135.185.96', '180.101.212.81']"
tg.baidu.com,No,['61.135.162.145']
rms.baidu.com,No,"['10.65.211.49', '10.57.13.63']"
brand.baidu.com,No,"['117.185.16.100', '39.156.66.125']"
code.baidu.com,No,['180.149.131.33']
jj.baidu.com,No,['10.36.7.47']
dm.baidu.com,No,['220.181.38.159']
pt.baidu.com,No,['123.125.114.144']
dy.baidu.com,No,['10.212.6.239']
travel.baidu.com,No,['180.97.33.123']
kb.baidu.com,No,['180.149.145.167']
cc.baidu.com,No,"['10.180.113.175', '10.16.80.154']"
th.baidu.com,No,['123.125.114.144']
global.baidu.com,No,['103.235.46.83']
sd.baidu.com,No,['103.235.46.69']
br.baidu.com,No,['123.125.114.144']
tech.baidu.com,No,"['180.101.49.131', '180.97.33.136']"
hy.baidu.com,No,['112.80.255.173']
bc.baidu.com,No,['10.23.250.192']
jira.baidu.com,No,['10.26.138.15']
pro.baidu.com,No,['180.97.104.203']
dc.baidu.com,No,['10.92.149.22']
flash.baidu.com,No,['180.76.141.217']
rss.baidu.com,No,['180.101.49.157']
log.baidu.com,No,['10.26.39.14']
updates.baidu.com,No,['10.26.109.19']
ce.baidu.com,No,['111.202.114.187']
hao.baidu.com,No,['10.42.161.60']
kr.baidu.com,No,['10.95.39.53']
usa.baidu.com,No,['107.180.84.128']
client.baidu.com,No,['10.242.112.16']
sports.baidu.com,No,"['180.97.33.136', '180.101.49.131']"
mms.baidu.com,No,"['180.101.49.12', '180.101.49.11']"
q.baidu.com,No,['180.97.104.98']
tu.baidu.com,No,['180.97.33.134']
mis.baidu.com,No,"['10.42.79.56', '10.46.150.64']"
ip.baidu.com,No,"['10.42.61.42', '10.92.143.21', '10.92.143.22', '10.42.94.12']"
hermes.baidu.com,No,['10.95.117.30']
sts.baidu.com,No,['10.94.49.38']
sy.baidu.com,No,"['220.181.107.249', '220.181.107.248']"
spam.baidu.com,No,['172.31.63.13']
yy.baidu.com,No,['180.101.49.105']
sj.baidu.com,No,['180.97.104.89']
ag.baidu.com,No,"['202.108.23.198', '202.108.23.199']"
doc.baidu.com,No,['180.101.212.35']
manager.baidu.com,No,['10.26.109.19']
prod.baidu.com,No,['10.65.25.83']
enterprise.baidu.com,No,['180.101.49.114']
zw.baidu.com,No,['123.125.115.15']
net.baidu.com,No,['10.242.123.17']
linux.baidu.com,No,['10.99.31.43']
z.baidu.com,No,"['220.181.107.200', '220.181.107.199']"
mars.baidu.com,No,['10.91.160.191']
ml.baidu.com,No,['10.26.140.39']
life.baidu.com,No,['180.97.36.93']
whois.baidu.com,No,['180.149.144.177']
ee.baidu.com,No,['10.46.133.175']
push.baidu.com,No,['123.125.115.34']
id.baidu.com,No,"['106.120.159.182', '14.215.177.34', '220.181.107.148']"
mp.baidu.com,No,['180.97.33.25']
idp.baidu.com,No,"['10.126.82.49', '10.206.6.159', '10.206.6.158']"
webdev.baidu.com,No,['101.89.128.48']
cf.baidu.com,No,['111.206.37.138']
pay.baidu.com,No,['220.181.33.88']
ae.baidu.com,No,['123.125.114.144']
stock.baidu.com,No,"['180.97.33.136', '180.101.49.131']"
sb.baidu.com,No,['10.46.248.42']
cert.baidu.com,No,['220.181.107.211']
stu.baidu.com,No,['180.97.33.134']
qc.baidu.com,No,['10.94.80.197']
movie.baidu.com,No,"['220.181.33.93', '106.120.159.70']"
product.baidu.com,No,['220.181.107.201']
pa.baidu.com,No,['220.181.33.105']
history.baidu.com,No,"['220.181.107.249', '220.181.107.248']"
ess.baidu.com,No,"['10.208.7.217', '10.42.8.121', '10.212.15.90']"
mi.baidu.com,No,['180.97.93.43']
fb.baidu.com,No,['180.149.131.33']
md.baidu.com,No,['180.149.131.33']
hz.baidu.com,No,['220.181.44.135']
fc.baidu.com,No,['220.181.33.15']
nc.baidu.com,No,"['112.34.111.20', '180.97.104.48', '123.125.115.81']"
ocs.baidu.com,No,['10.57.13.112']
123.baidu.com,No,"['180.101.49.11', '180.101.49.12']"
hub.baidu.com,No,['10.57.7.145']
orion.baidu.com,No,['10.26.5.201']
sync.baidu.com,No,['220.181.38.158']
zp.baidu.com,No,['182.61.200.216']
asp.baidu.com,No,['220.181.44.96']
edge.baidu.com,No,['180.97.93.88']
build.baidu.com,No,['10.23.250.58']
jn.baidu.com,No,['180.97.104.235']
se.baidu.com,No,['10.99.27.31']
mb.baidu.com,No,['180.101.49.165']
tk.baidu.com,No,['10.46.129.37']
www7.baidu.com,No,"['61.135.169.105', '61.135.169.125']"
gate.baidu.com,No,"['180.101.49.11', '180.101.49.12']"
kf.baidu.com,No,['180.149.144.111']
ds.baidu.com,No,['10.211.131.17']
learning.baidu.com,No,['180.101.212.35']
imp.baidu.com,No,['10.32.16.20']
lb.baidu.com,No,['10.202.6.208']
j.baidu.com,No,['111.206.37.50']
ops.baidu.com,No,"['10.46.7.36', '10.91.160.44', '10.26.3.240']"
developers.baidu.com,No,['180.97.33.78']
market.baidu.com,No,['180.97.33.106']
ci.baidu.com,No,['180.97.93.43']
ac.baidu.com,No,['180.97.104.203']
mkt.baidu.com,No,"['10.91.160.44', '10.26.3.240', '10.46.7.36']"
nb.baidu.com,No,['220.181.57.166']
zz.baidu.com,No,['123.125.115.62']
